Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kianh\vis\templates with glob **/*.
Watching dir C:\Users\kianh\vis\locale with glob **/*.mo.
Watching dir C:\Users\kianh\vis\stockVisualizer\locale with glob **/*.mo.
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pytz_deprecation_shim\helpers.py first seen with mtime 1666782287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\ops\methods.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Json_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\__init__.py first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\re.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\error_util.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\vendor\ipython\__init__.py first seen with mtime 1671128661.559302
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\deck_gl_json_chart.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\random\_generator.cp310-win_amd64.pyd first seen with mtime 1672416321.106391
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\radio.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\i18n\fi.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1672416320.559448
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\environment.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\csv.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\_binary.py first seen with mtime 1672675635.811484
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\stata.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\sessions.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\commands\execution_control.py first seen with mtime 1671128661.315299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1672416320.50046
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\loaders.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\_next_gen.py first seen with mtime 1671632708.303615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\asgiref\local.py first seen with mtime 1661287806.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pytz\lazy.py first seen with mtime 1671365489.518529
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\__init__.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1672416320.918918
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\_winconsole.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\zoneinfo\_common.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\utils\deprecation.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\observers\winapi.py first seen with mtime 1672587512.116581
File C:\Users\kianh\anaconda3\envs\myproject\Lib\pydoc.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\sysconfig.py first seen with mtime 1669104927.0
File C:\Users\kianh\vis\prediction_app\views.py first seen with mtime 1673018476.0784507
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\forms\models.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1672416321.059495
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\hooks.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\wsgiref\util.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pytz_deprecation_shim\_compat.py first seen with mtime 1666782287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1672416320.547337
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\message_factory.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\_multiarray_umath.cp310-win_amd64.pyd first seen with mtime 1672416320.531767
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\spss.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\contentmanager.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\brotli\_brotli.pyd first seen with mtime 1666764997.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\brotli\brotli.py first seen with mtime 1666764997.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\files\images.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\glob.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Components_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\unittest\mock.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\ops_dispatch.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\missing.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\_signatures.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\typing.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\compat.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1672416320.590712
File C:\Users\kianh\anaconda3\envs\myproject\Lib\locale.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\connection.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1672416320.965727
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\__init__.py first seen with mtime 1671632708.303615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\exceptions.py first seen with mtime 1671632708.307615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\dataframe_selector.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\http\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1672416320.918918
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\__init__.py first seen with mtime 1672681817.754475
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\missing.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_pmap.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\http\server.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1669135289.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\apply.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\string_util.py first seen with mtime 1671128661.315299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\numbers.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\card.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\utils.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\vendored\docscrape.py first seen with mtime 1651597152.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\files\utils.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_ctypes.pyd first seen with mtime 1669105170.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\watcher\util.py first seen with mtime 1671128661.559302
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\expr\consts.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\NumberInput_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\timezone.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\ip_address.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\markupsafe\_speedups.cp310-win_amd64.pyd first seen with mtime 1666770511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\multiselect.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\__init__.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\_compute.cp310-win_amd64.pyd first seen with mtime 1657208490.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1672416320.559448
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\hashing.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\utils.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\vendor\ipython\modified_sys_path.py first seen with mtime 1671128661.559302
